User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, char-1, char, 1, 5,   0, 5, 5, 5, 0, 5,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, char-2, char, 1, 5,   0, 5, 5, 5, 0, 5,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, char-3, char, 1, 5,   0, 5, 5, 5, 0, 5,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, char-4, char, 1, 5,   0, 5, 5, 5, 0, 5,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, char-5, char, 1, 5,   3, 4, 4, 4, 0, 4,    0.6, 0.8, 0.8, 0.8, 0.0, 0.8
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, char-6, char, 0, 5,   0, 0, 0, 0, 0, 0,    0.0, 0.0, 0.0, 0.0, 0.0, 0.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, expr-1, expr, 1, 37,   0, 37, 37, 37, 0, 37,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, expr-2, expr, 1, 23,   0, 23, 23, 23, 0, 23,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, expr-3, expr, 1, 31,   0, 31, 31, 31, 0, 31,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, expr-4, expr, 1, 27,   0, 27, 27, 27, 0, 27,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, expr-5, expr, 1, 23,   0, 23, 23, 23, 0, 23,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, expr-6, expr, 1, 27,   0, 27, 27, 27, 0, 27,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, expr-7, expr, 1, 23,   0, 23, 23, 23, 0, 23,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, expr-8, expr, 1, 32,   0, 32, 32, 32, 0, 32,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, expr-9, expr, 1, 57,   0, 57, 57, 57, 0, 57,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, float-1, float, 1, 5,   2, 4, 4, 4, 0, 4,    0.4, 0.8, 0.8, 0.8, 0.0, 0.8
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, float-2, float, 1, 5,   3, 4, 4, 4, 0, 4,    0.6, 0.8, 0.8, 0.8, 0.0, 0.8
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, float-3, float, 1, 5,   3, 4, 4, 4, 0, 4,    0.6, 0.8, 0.8, 0.8, 0.0, 0.8
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, float-4, float, 1, 5,   3, 4, 4, 4, 0, 4,    0.6, 0.8, 0.8, 0.8, 0.0, 0.8
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, float-5, float, 1, 5,   2, 4, 4, 4, 0, 4,    0.4, 0.8, 0.8, 0.8, 0.0, 0.8
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, float-6, float, 1, 5,   2, 4, 4, 4, 0, 4,    0.4, 0.8, 0.8, 0.8, 0.0, 0.8
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, float-8, float, 1, 5,   2, 4, 4, 4, 0, 4,    0.4, 0.8, 0.8, 0.8, 0.0, 0.8
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, float-9, float, 1, 5,   0, 5, 5, 5, 0, 5,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, include-0, include, 0, 3,   0, 0, 0, 0, 0, 0,    0.0, 0.0, 0.0, 0.0, 0.0, 0.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, include-1, include, 0, 22,   0, 0, 0, 0, 0, 0,    0.0, 0.0, 0.0, 0.0, 0.0, 0.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, include-2, include, 0, 25,   0, 0, 0, 0, 0, 0,    0.0, 0.0, 0.0, 0.0, 0.0, 0.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, include-3, include, 0, 50,   0, 0, 0, 0, 0, 0,    0.0, 0.0, 0.0, 0.0, 0.0, 0.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, int-1, int, 1, 5,   0, 5, 5, 5, 0, 5,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, int-2, int, 1, 5,   0, 5, 5, 5, 0, 5,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, int-3, int, 1, 6,   0, 6, 6, 6, 0, 6,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, int-4, int, 1, 5,   0, 5, 5, 5, 0, 5,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, int-5, int, 1, 6,   0, 6, 6, 6, 0, 6,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, int-6, int, 1, 6,   0, 6, 6, 6, 0, 6,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, int-7, int, 1, 6,   0, 6, 6, 6, 0, 6,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, pointer-1, pointer, 1, 21,   0, 21, 21, 21, 0, 21,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, pointer-2, pointer, 1, 25,   0, 25, 25, 25, 0, 25,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, pointer-3, pointer, 1, 42,   0, 42, 42, 42, 0, 42,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, pointer-4, pointer, 1, 45,   0, 43, 45, 45, 0, 45,    0.0, 0.9555555555555556, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, stat-1, stat, 1, 12,   0, 12, 12, 12, 0, 12,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, stat-2, stat, 1, 12,   0, 12, 12, 12, 0, 12,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, stat-3, stat, 1, 13,   0, 13, 13, 13, 0, 13,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, stat-4, stat, 1, 14,   0, 14, 14, 14, 0, 14,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, stat-5, stat, 1, 9,   0, 9, 9, 9, 0, 9,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, stat-6, stat, 1, 21,   0, 21, 21, 21, 0, 21,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, string-1, string, 1, 7,   0, 7, 7, 7, 0, 7,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, string-2, string, 1, 7,   0, 7, 7, 7, 0, 7,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, string-3, string, 1, 8,   0, 8, 8, 8, 0, 8,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, string-4, string, 1, 7,   1, 6, 6, 6, 0, 6,    0.14285714285714285, 0.8571428571428571, 0.8571428571428571, 0.8571428571428571, 0.0, 0.8571428571428571
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, string-5, string, 1, 7,   1, 6, 6, 6, 0, 6,    0.14285714285714285, 0.8571428571428571, 0.8571428571428571, 0.8571428571428571, 0.0, 0.8571428571428571
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, string-6, string, 0, 7,   0, 0, 0, 0, 0, 0,    0.0, 0.0, 0.0, 0.0, 0.0, 0.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, string-7, string, 0, 7,   0, 0, 0, 0, 0, 0,    0.0, 0.0, 0.0, 0.0, 0.0, 0.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, string-8, string, 1, 7,   1, 6, 6, 6, 0, 6,    0.14285714285714285, 0.8571428571428571, 0.8571428571428571, 0.8571428571428571, 0.0, 0.8571428571428571
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, struct-1, struct, 1, 3,   0, 3, 3, 3, 0, 3,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, struct-2, struct, 1, 10,   0, 10, 10, 10, 0, 10,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, struct-3, struct, 1, 8,   0, 8, 8, 8, 0, 8,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, struct-4, struct, 1, 3,   0, 3, 3, 3, 0, 3,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, var-decl-1, var-decl, 1, 3,   0, 3, 3, 3, 0, 3,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, var-decl-2, var-decl, 1, 3,   0, 3, 3, 3, 0, 3,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, var-decl-3, var-decl, 1, 7,   0, 7, 7, 7, 0, 7,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
User, Test, TestCategory, ValidJSON, TotalTokens,   EditDistanceAbs, ClassAbs, StreamLineAbs, SourceFileAbs, SourceLineAbs, SourceColAbs,   EditDistanceRel, ClassRel, StreamLineRel, SourceFileRel, SourceLineRel, SourceColRel
al3515, var-decl-4, var-decl, 1, 16,   0, 16, 16, 16, 0, 16,    0.0, 1.0, 1.0, 1.0, 0.0, 1.0
